MCU;STO;F_VENDAS;CAPTACAO;SE;REATE;REDE;CAV;EMAIL;DIAMANTES;PEMAIS;G50
14476;32300140;AC ABREU E LIMA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];RECIFE DIAMANTE;;G50
14493;32300310;AC AGUA PRETA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];;;
14495;32300336;AC ALIANCA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];;;
14684;32302291;AC ARACOIABA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];;;
14480;32300182;AC BARREIROS;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];;;
14488;32300263;AC BOA VIAGEM;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];RECIFE DIAMANTE;PERNAMBUCO +;G50
14491;32300298;AC BOM JARDIM;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];;;G50
14497;32300352;AC BUENOS AIRES;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];;;
14499;32300379;AC CABO DE SANTO AGOSTINHO;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];RECIFE DIAMANTE;PERNAMBUCO +;G50
14479;32300174;AC CAMARA MUNICIPAL DE RECIFE;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];RECIFE DIAMANTE;;
14652;32301936;AC CAMARAGIBE;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];RECIFE DIAMANTE;PERNAMBUCO +;G50
14502;32300409;AC CAMUTANGA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];;;
14513;32300522;AC CARPINA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];RECIFE DIAMANTE;;G50
14515;32300549;AC CASA AMARELA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];RECIFE DIAMANTE;PERNAMBUCO +;G50
14463;32300018;AC CENTRAL DE RECIFE;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];RECIFE DIAMANTE;PERNAMBUCO +;G50
14503;32300425;AC CHA DE ALEGRIA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];;;
14506;32300450;AC CONDADO;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];;;
14531;32300701;AC ESCADA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];;;G50
14509;32300484;AC FEIRA NOVA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];;;
14534;32300735;AC FERNANDO DE NORONHA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];;;
14510;32300492;AC FERREIROS;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];;;
14511;32300506;AC GAMELEIRA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];;;
14512;32300514;AC GLORIA DO GOITA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];;;
14538;32300778;AC GOIANA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];RECIFE DIAMANTE;;G50
14543;32300824;AC IGARASSU;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];RECIFE DIAMANTE;;G50
14546;32300859;AC IPOJUCA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];;;G50
14469;32300077;AC ITAMARACA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];;;
14629;32301685;AC ITAMBE;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];;;
14664;32302070;AC ITAPISSUMA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];;;
14518;32300573;AC ITAQUITINGA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];;;
14656;32301987;AC JABOATAO DOS GUARARAPES;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];RECIFE DIAMANTE;PERNAMBUCO +;G50
14555;32300948;AC JOAO ALFREDO;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];;;
14519;32300581;AC JOAQUIM NABUCO;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];;;
14671;32302151;AC LAGOA DO CARRO;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];;;
14520;32300590;AC LAGOA DO ITAENGA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];;;
14564;32301031;AC LIMOEIRO;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];RECIFE DIAMANTE;;G50
14566;32301057;AC MACAPARANA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];;;
14654;32301952;AC MACHADOS;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];;;
14574;32301138;AC MORENO;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];;;G50
14576;32301154;AC NAZARE DA MATA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];;;
14578;32301171;AC OLINDA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];RECIFE DIAMANTE;;G50
14602;32301413;AC OROBO;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];;;
14581;32301201;AC PALMARES;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];RECIFE DIAMANTE;;G50
14547;32300867;AC PASSIRA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];;;
14585;32301243;AC PAUDALHO;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];;;
14587;32301260;AC PAULISTA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];RECIFE DIAMANTE;PERNAMBUCO +;G50
14660;32302029;AC PAULO BREGARO;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];RECIFE DIAMANTE;PERNAMBUCO +;G50
14521;32300603;AC POMBOS;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];;;
14465;32300034;AC PONTE DOS CARVALHOS;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];;;
50433;32301847;AC PORTO DE GALINHAS;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];;;G50
14606;32301456;AC RIBEIRAO;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];;;
14650;32301901;AC RIO FORMOSO;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];;;
14550;32300891;AC SALGADINHO;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];;;
14525;32300646;AC SAO JOSE DA COROA GRANDE;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];;;
14620;32301596;AC SAO LOURENCO DA MATA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];RECIFE DIAMANTE;;G50
14553;32300921;AC SAO VICENTE FERRER;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];;;
14472;32300107;AC SHOPPING CENTER RECIFE;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];RECIFE DIAMANTE;PERNAMBUCO +;G50
424057;424057;AC SHOPPING RIOMAR;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];RECIFE DIAMANTE;PERNAMBUCO +;G50
14526;32300654;AC SIRINHAEM;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];;;
14483;32300212;AC TAMANDARE;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];;;
14632;32301715;AC TIMBAUBA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];RECIFE DIAMANTE;;G50
14527;32300662;AC TRACUNHAEM;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];;;
14529;32300689;AC VICENCIA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;MAGNA COSTA BARROS;[email];;;
14641;32301804;AC VITORIA DE SANTO ANTAO;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];RECIFE DIAMANTE;PERNAMBUCO +;G50
14673;32302177;AC XEXEU;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];;;
424354;424354;AGF AFONSO OLINDENSE;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE TERCEIRIZADA - PE;MAGNA COSTA BARROS;[email];;;
423942;423942;AGF AV CONSELHEIRO AGUIAR;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE TERCEIRIZADA - PE;ARISSON DE SOUSA MONTEIRO;[email];RECIFE DIAMANTE;;
423898;423898;AGF AV PRES C BRANCO CANDEIAS;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE TERCEIRIZADA - PE;ARISSON DE SOUSA MONTEIRO;[email];RECIFE DIAMANTE;;
424558;424558;AGF AVENIDA GETULIO VARGAS;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE TERCEIRIZADA - PE;MAGNA COSTA BARROS;[email];RECIFE DIAMANTE;;
423893;423893;AGF AVENIDA JOSE RUFINO;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE TERCEIRIZADA - PE;ARISSON DE SOUSA MONTEIRO;[email];;;
424295;424295;AGF AVENIDA NORTE;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE TERCEIRIZADA - PE;MAGNA COSTA BARROS;[email];RECIFE DIAMANTE;;
423944;423944;AGF BAIRRO DE SAO JOSE;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE TERCEIRIZADA - PE;ARISSON DE SOUSA MONTEIRO;[email];RECIFE DIAMANTE;;
423941;423941;AGF BAIRRO DO ARRUDA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE TERCEIRIZADA - PE;MAGNA COSTA BARROS;[email];RECIFE DIAMANTE;;
424284;424284;AGF BAIRRO DOS AFLITOS;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE TERCEIRIZADA - PE;MAGNA COSTA BARROS;[email];RECIFE DIAMANTE;;
423943;423943;AGF BAIRRO IMBIRIBEIRA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE TERCEIRIZADA - PE;ARISSON DE SOUSA MONTEIRO;[email];RECIFE DIAMANTE;;
424286;424286;AGF BAIRRO MADALENA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE TERCEIRIZADA - PE;MAGNA COSTA BARROS;[email];RECIFE DIAMANTE;;
424290;424290;AGF BAIRRO PRADO;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE TERCEIRIZADA - PE;MAGNA COSTA BARROS;[email];RECIFE DIAMANTE;;
424305;424305;AGF BAIRRO TAMARINEIRA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE TERCEIRIZADA - PE;MAGNA COSTA BARROS;[email];RECIFE DIAMANTE;;
424287;424287;AGF BOA VISTA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE TERCEIRIZADA - PE;ARISSON DE SOUSA MONTEIRO;[email];RECIFE DIAMANTE;;
423931;423931;AGF CAIS DE SANTA RITA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE TERCEIRIZADA - PE;ARISSON DE SOUSA MONTEIRO;[email];RECIFE DIAMANTE;;
424356;424356;AGF ILHA DO LEITE;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE TERCEIRIZADA - PE;ARISSON DE SOUSA MONTEIRO;[email];;;
423929;423929;AGF IPSEP;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE TERCEIRIZADA - PE;ARISSON DE SOUSA MONTEIRO;[email];RECIFE DIAMANTE;;
424682;424682;AGF JABOATAO CENTRO;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE TERCEIRIZADA - PE;ARISSON DE SOUSA MONTEIRO;[email];RECIFE DIAMANTE;;
423995;423995;AGF JOAQUIM NABUCO;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE TERCEIRIZADA - PE;MAGNA COSTA BARROS;[email];RECIFE DIAMANTE;;
236572;236572;AGF NOVA OURO PRETO;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE TERCEIRIZADA - PE;MAGNA COSTA BARROS;[email];RECIFE DIAMANTE;;
423940;423940;AGF NOVA PAULA SANTOS;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE TERCEIRIZADA - PE;ARISSON DE SOUSA MONTEIRO;[email];RECIFE DIAMANTE;;
423930;423930;AGF PRAIA DE PIEDADE;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE TERCEIRIZADA - PE;ARISSON DE SOUSA MONTEIRO;[email];RECIFE DIAMANTE;;
235550;235550;AGF PRAIA DO JANGA;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE TERCEIRIZADA - PE;MAGNA COSTA BARROS;[email];;;
423894;423894;AGF RUA SAO MIGUEL;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE TERCEIRIZADA - PE;ARISSON DE SOUSA MONTEIRO;[email];RECIFE DIAMANTE;;
424623;424623;AGF SALGADINHO;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE TERCEIRIZADA - PE;MAGNA COSTA BARROS;[email];RECIFE DIAMANTE;;
437596;437596;CEM CARUARU;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
437171;437171;CEM RECIFE;GERENCIA DE ATENDIMENTO;PE;REATE 01 - PE;REDE PRÓPRIA - PE;ARISSON DE SOUSA MONTEIRO;[email];;;
14481;32300191;AC AGRESTINA;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14466;32300042;AC AGUAS BELAS;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];CARUARU DIAMANTE;;G50
14593;32301324;AC ALAGOINHA;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14471;32300093;AC ALTINHO;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14496;32300344;AC AMARAJI;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14557;32300964;AC ANGELIM;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14607;32301464;AC ARCOVERDE;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];CARUARU DIAMANTE;PERNAMBUCO +;G50
14532;32300719;AC BARRA DE GUABIRABA;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14533;32300727;AC BELEM DE MARIA;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14485;32300239;AC BELO JARDIM;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];CARUARU DIAMANTE;;G50
14487;32300255;AC BEZERROS;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];CARUARU DIAMANTE;;G50
14490;32300280;AC BOM CONSELHO;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;G50
14494;32300328;AC BONITO;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14560;32300999;AC BREJAO;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14569;32301081;AC BREJO DA MADRE DE DEUS;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14498;32300361;AC BUIQUE;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14501;32300395;AC CACHOEIRINHA;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];CARUARU DIAMANTE;;G50
14562;32301014;AC CAETES;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14563;32301022;AC CALCADO;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14504;32300433;AC CAMOCIM DE SAO FELIX;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14508;32300476;AC CANHOTINHO;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14565;32301049;AC CAPOEIRAS;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14514;32300531;AC CARUARU;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];CARUARU DIAMANTE;PERNAMBUCO +;G50
